,Unnamed: 0,image,class,p1,p2,p3,p4
0,0,0,Damaged Or Misaligned ,"[3718, 2268]","[3761, 2260]","[3744, 2176]","[3701, 2184]"
1,1,1,Damaged Or Misaligned ,"[3123, 1193]","[3123, 1206]","[3180, 1203]","[3179, 1190]"
2,2,2,Damaged Or Misaligned ,"[3364, 1662]","[3302, 1672]","[3387, 2205]","[3450, 2195]"
3,3,3,Damaged Or Misaligned ,"[3461, 1452]","[3461, 1434]","[3394, 1433]","[3393, 1451]"
4,4,4,Damaged Or Misaligned ,"[1500, 1398]","[1506, 1384]","[1423, 1348]","[1417, 1362]"
5,5,5,Damaged Or Misaligned ,"[3662, 2595]","[3669, 2609]","[3727, 2579]","[3720, 2565]"
6,6,6,Damaged Or Misaligned ,"[3202, 1295]","[3204, 1269]","[3125, 1262]","[3122, 1287]"
7,7,7,Damaged Or Misaligned ,"[2532, 186]","[2527, 201]","[2587, 222]","[2592, 206]"
8,8,8,Damaged Or Misaligned ,"[3509, 1018]","[3510, 1002]","[3446, 996]","[3445, 1013]"
9,9,9,Damaged Or Misaligned ,"[3371, 1883]","[3370, 1860]","[3305, 1861]","[3306, 1884]"
10,10,10,Damaged Or Misaligned ,"[3664, 3468]","[3726, 3451]","[3679, 3284]","[3617, 3302]"
11,11,11,Damaged Or Misaligned ,"[3668, 1946]","[3622, 1964]","[3818, 2458]","[3864, 2440]"
12,12,12,Damaged Or Misaligned ,"[3193, 2235]","[3194, 2226]","[3148, 2221]","[3147, 2230]"
13,13,13,Damaged Or Misaligned ,"[3446, 1178]","[3446, 1190]","[3507, 1190]","[3507, 1178]"
14,14,14,Damaged Or Misaligned ,"[3356, 818]","[3403, 817]","[3398, 615]","[3351, 616]"
15,15,15,Damaged Or Misaligned ,"[3495, 2311]","[3554, 2298]","[3512, 2112]","[3453, 2125]"
16,16,16,Damaged Or Misaligned ,"[2374, 2151]","[2378, 2165]","[2436, 2149]","[2432, 2135]"
17,17,17,Damaged Or Misaligned ,"[3418, 2352]","[3416, 2331]","[3348, 2337]","[3350, 2358]"
18,18,18,Damaged Or Misaligned ,"[4172, 3013]","[4174, 2996]","[4112, 2986]","[4109, 3003]"
19,19,19,Damaged Or Misaligned ,"[1947, 1332]","[2038, 1337]","[2086, 438]","[1994, 433]"
20,20,20,Damaged Or Misaligned ,"[2878, 1977]","[2941, 1984]","[2955, 1840]","[2892, 1833]"
